country,oil,gas,coal,nuclear,hydro,renewables,consumption_pc,co2,Imports,Exports,consumption,source,trade_abs,trade_per,population_share,energy_share,co2_share,TotalImports,TotalExports,import_share,export_share
Albania,,,,,,,33.85,4.83,78.24,50.97,97.97,other,-27.27,-27.84,0.039784702,0.016752246,0.014518628,54076.0667,45140.6546,0.021976667,0.01834529
Algeria,32.11,66.92,0.7,0,0,0.26,55.3,245.18,154.69,3910.31,2464.5,BP,3755.62,152.39,0.536002624,0.370607067,0.445017042,209692.8291,4479011.234,0.085219761,1.820282873
Angola,,,,,,,22.8,25.21,242.52,3532.68,614.62,other,3290.16,535.32,0.371004439,0.105236139,0.0892504,133001.0388,4016165.364,0.054051999,1.632180999
Argentina,35.72,48.18,1.91,2.85,5.38,5.95,75.2,212.75,796.43,172.96,3432.29,BP,-623.47,-18.16,0.587584711,0.621227464,0.540984571,840044.3431,266055.6322,0.341396404,0.108125764
Armenia,,,,,,,42.53,6.17,94.94,6.45,123.93,other,-88.49,-71.4,0.040105543,0.021220725,0.016506656,106435.1882,4586.2383,0.043255562,0.00186386
Australia,33.76,24.8,28.51,0,2.63,10.3,222.1,433.44,2215.57,14942.72,5720,BP,12727.15,222.5,0.323274333,0.898215135,1.119410311,2217866.459,10950611.05,0.901347221,4.4503594
Austria,33.06,21.89,7.58,0,27.22,10.26,165.7,60.28,1376.35,333.67,1482.71,BP,-1042.68,-70.32,0.117688469,0.230678228,0.186904739,1223757.568,427060.61,0.497338547,0.173558644
Azerbaijan,28.38,69.42,0.01,0,1.82,0.38,64.6,45.66,33.88,1864.86,659.69,BP,1830.98,277.55,0.13130378,0.102723639,0.097112154,33480.5474,1949518.838,0.013606589,0.792289987
Bahrain,,,,,,,443.63,33.26,162.86,513.91,589.08,other,351.05,59.59,0.01839853,0.101542748,0.091208311,624703.2614,279199.1033,0.253881178,0.113467308
Bangladesh,23.28,67.77,8.31,0,0.39,0.26,10,112.82,258.92,3.6,1653.68,BP,-255.32,-15.44,2.127797442,0.254062919,0.192266397,165461.9979,894.7447,0.067244225,0.000363627
Belarus,29.56,61.94,2.75,4.72,0.29,0.73,117.2,60.74,1698.05,680.19,1105.88,BP,-1017.86,-92.04,0.130111741,0.19900253,0.179223724,1902592.879,522723.9506,0.773219144,0.212436497
Belgium,47.7,22.4,3.79,16.77,0.13,9.21,235.8,117.46,3676.97,1591.07,2726.13,BP,-2085.9,-76.52,0.154355465,0.378511871,0.27151641,5501813.778,2565537.317,2.235952728,1.042641645
Benin,,,,,,,17.45,7.3,74.35,3.18,177.52,other,-71.17,-40.09,0.141655968,0.030750589,0.015633128,44835.6908,21280.6094,0.018221352,0.0086485
Bolivia,,,,,,,32.58,22.34,46.17,664.64,344.99,other,618.47,179.27,0.147435187,0.059755181,0.061478255,56273.4666,727312.9828,0.022869696,0.29558206
Bosnia and Herzegovina,,,,,,,94.07,21.07,133.75,50.77,327.41,other,-82.98,-25.34,0.047950697,0.056115502,0.058707065,113249.464,46606.4549,0.046024903,0.018940996
Botswana,,,,,,,54.45,7.25,49.74,4.59,113.88,other,-45.15,-39.65,0.028761541,0.019483535,0.021055022,81125.7564,6723.1369,0.032969738,0.002732302
Brazil,35.46,11.59,5.67,1.06,27.2,19.02,58.7,495.82,2582.6,3060.27,12565.61,BP,477.67,3.8,2.79217886,2.174914722,1.541083041,3549729.975,1847220.883,1.442620333,0.750715808
Brunei Darussalam,,,,,,,363.1,6.99,16.7,539.59,148.63,other,522.89,351.81,0.00564289,0.025489802,0.021326117,29128.352,569489.2519,0.011837845,0.231442048
Bulgaria,25.03,15.17,27.88,19.02,5.49,7.41,114,53.21,491.89,220.09,783.42,BP,-271.8,-34.69,0.099477977,0.12837146,0.12666147,554276.4435,351263.2659,0.225259519,0.142754388
Cambodia,,,,,,,17.45,16.18,92.16,0,266.28,other,-92.16,-34.61,0.210339146,0.045665507,0.020934535,123039.4973,179.832,0.050003601,7.30842E-05
Cameroon,,,,,,,14.03,9.43,106.11,180.36,314.01,other,74.25,23.65,0.312342775,0.054530334,0.024850348,116295.0592,201227.459,0.047262642,0.08177941
Canada,29.92,30.78,3.44,5.96,25.74,4.15,364.4,595.42,3724.75,13351.99,13936.16,BP,9627.24,69.08,0.48799482,2.007358939,1.691871935,3990498.713,12394452.56,1.621749998,5.037140686
Chile,44,13.57,15.91,0,9.36,17.16,84.9,88.19,1221.93,23.22,1663.83,BP,-1198.71,-72.05,0.244551698,0.258937239,0.230611225,1266632.65,84442.7097,0.514763102,0.034317757
China,19.41,8.65,54.66,2.34,7.77,7.18,109.1,12039.78,35173.85,3623.85,157647.23,BP,-31550,-20.01,18.89133834,21.8860527,30.14172523,26956652.32,1677734.603,10.95525998,0.681836103
Colombia,36.45,23.63,6.9,0,29.31,3.71,37.6,105.44,232.19,3592.57,1923.51,BP,3360.38,174.7,0.646773596,0.243912264,0.238563335,529101.2386,5648262.048,0.215028244,2.295469722
"Congo, Dem. Rep.",,,,,,,16.3,3.21,78.77,44.98,1202.45,other,-33.79,-2.81,1.015822141,0.205986299,0.01548252,19952.6201,60037.5314,0.008108801,0.024399423
"Congo, Rep.",,,,,,,23.23,7.26,14.1,544.71,110.11,other,530.61,481.89,0.065230861,0.018849403,0.015633128,14090.5753,565338.4366,0.00572645,0.229755145
Costa Rica,,,,,,,42.83,8.24,120.06,2.15,206.41,other,-117.91,-57.12,0.066035408,0.035184993,0.023585239,137328.4932,173.0545,0.055810689,7.03298E-05
Cote d'Ivoire,,,,,,,25.65,10.83,149.97,106.51,580.71,other,-43.46,-7.48,0.311872082,0.099513684,0.027711903,171763.7056,164308.8308,0.069805257,0.066775575
Croatia,37.47,28.43,5,0,18.83,10.27,89,17.43,269.02,105.83,357.84,BP,-163.19,-45.6,0.058365169,0.057691805,0.048917533,384882.5516,115109.6478,0.156417361,0.046780887
Cuba,,,,,,,43.32,25.91,349.97,71.99,489.02,other,-277.98,-56.84,0.155702946,0.083908469,0.080394644,11426.4102,18142.4884,0.004643726,0.007373159
Curacao,,,,,,,529.64,0,522.76,371.43,82.48,other,-151.33,-183.47,0.002146961,0.014146364,,109949.1791,88013.8693,0.044683658,0.035769086
Cyprus,90.78,0,1.61,0,0,7.61,118.5,7.19,94.38,5.31,107.28,BP,-89.07,-83.03,0.015867824,0.014150043,0.020512833,202298.7407,48708.7036,0.082214782,0.019795355
Czech Republic,24.18,19.46,32.4,16.56,1.35,6.05,156.6,94.32,1005.41,269.93,1677.67,BP,-735.48,-43.84,0.144940367,0.295552308,0.293716063,999347.484,483457.5021,0.406137653,0.196478501
Denmark,39.77,12.41,6.88,0,0.02,40.91,114.9,29.95,752.02,459.82,671.56,BP,-292.2,-43.51,0.077714049,0.116270979,0.107895693,807503.8297,814843.3573,0.328171847,0.331154652
Dominican Republic,,,,,,,31.47,27.23,295.98,24.4,318.2,other,-271.58,-85.35,0.139980678,0.054811062,0.064610908,271316.7692,8015.547,0.110263905,0.003257541
Ecuador,64.58,2.6,0.26,0,31.61,0.95,42.7,46.26,304.17,946.14,762.23,BP,641.97,84.22,0.219666333,0.101706547,0.125908429,1209053.448,1233588.841,0.491362751,0.501334005
"Egypt, Arab Rep.",33.72,58.71,1.34,0,3.63,2.6,36.4,267.09,914.85,604.85,3794.05,BP,-310,-8.17,1.245202132,0.536669529,0.660025237,852677.6866,659925.0529,0.346530631,0.268195414
El Salvador,,,,,,,27.04,7.8,91.51,1.51,170.4,other,-90,-52.82,0.086687648,0.02916134,0.019850157,113801.1425,6314.4684,0.046249107,0.002566218
Eritrea,,,,,,,10.3,0.88,7.93,0,34.33,other,-7.93,-23.1,0.044258289,0.005668764,0.001957906,271.8659,1.3135,0.000110487,5.3381E-07
Estonia,25.86,7.37,51.8,0,0.12,14.85,178.6,18.1,115.57,105.13,237.16,BP,-10.44,-4.4,0.018102076,0.04330013,0.054038214,136280.9012,301924.6238,0.055384945,0.122703024
Ethiopia,,,,,,,20.65,18.36,149.24,50.58,2035.2,other,-98.66,-4.85,1.350817088,0.346943455,0.037170097,182557.0745,48024.5652,0.074191713,0.01951732
Finland,30.23,6.35,10.22,18.6,12.77,21.84,209.3,40.71,1035.24,427.75,1158.71,BP,-607.49,-52.43,0.075208309,0.243384446,0.139041464,1186055.819,472804.7146,0.48201645,0.192149177
France,30.92,16.47,2.47,36.46,5.81,7.87,144,281.26,6485.94,1442.88,9406.05,BP,-5043.06,-53.62,0.913157096,1.740279331,0.922023245,6780035.679,1519526.532,2.755425735,0.617539894
Gabon,,,,,,,112.8,5.25,24.33,443.58,209.34,other,419.25,200.27,0.025941074,0.036401509,0.017952494,8461.9478,392746.296,0.00343896,0.159613209
Georgia,,,,,,,49.41,10.11,134.89,4.98,183.8,other,-129.91,-70.68,0.051218571,0.031485491,0.025513025,147557.9502,60541.0282,0.05996797,0.024604046
Germany,33.1,25.78,16.74,4.93,1.42,18.03,152,646.66,10043.14,1356.58,12641.71,BP,-8686.56,-68.71,1.115177793,2.195203167,2.216982438,12722974.01,2220952.029,5.170652733,0.902601206
Ghana,,,,,,,13.89,20.04,211.11,237.09,372.21,other,25.98,6.98,0.374897484,0.064792546,0.045453547,170512.0268,177373.7005,0.069296571,0.072085175
Gibraltar,,,,,,,243.34,0,157.37,0,8.37,other,-157.37,-1880.17,0.000464427,0.001405934,,707044.6113,54220.3564,0.287344936,0.022035307
Greece,48.95,23.86,7.03,0,5.21,14.95,98.8,59.49,1590.46,781.91,1053.13,BP,-808.55,-76.78,0.149995086,0.165924799,0.209495976,1561066.994,783075.5712,0.634422055,0.318244134
Guatemala,,,,,,,36.15,19.31,218.86,36.83,553.49,other,-182.03,-32.89,0.210777189,0.094802819,0.042019679,238729.7767,53648.6622,0.097020459,0.021802969
Haiti,,,,,,,16.48,3.32,39.39,0,173.75,other,-39.39,-22.67,0.145266179,0.029785345,0.009096734,6543.5692,4.4798,0.002659325,1.8206E-06
Honduras,,,,,,,25.03,10.22,132.95,20.46,223.99,other,-112.49,-50.22,0.123323716,0.038405879,0.028495066,137965.7851,7589.9234,0.056069686,0.003084566
"Hong Kong SAR, China",62.44,19.84,17.46,0,0,0.27,115.9,65.17,,,,other,0,#DIV/0!,0.099554569,0.102172676,,,,0,0
Hungary,33.6,38.22,5.96,14.23,0.19,7.79,104.2,47.09,1219.88,440.84,1015.89,BP,-779.04,-76.69,0.135867206,0.163784121,0.122384204,1103120.354,269096.7519,0.448311241,0.109361683
Iceland,12.76,0,0,0,61.96,25.29,612.4,1.64,42.67,5.54,210.19,BP,-37.13,-17.66,0.004508302,0.04206856,0.006174935,47616.5638,5476.2738,0.019351507,0.002225573
India,26.55,6.32,56.7,1.12,4.26,5.05,25.4,2797.18,18334.62,3031.9,35428.37,BP,-15302.72,-43.19,17.84120279,5.915237443,6.467446553,15852481.96,3416273.489,6.442493643,1.388383239
Indonesia,34.06,16.06,39.49,0,2.8,7.59,30,713.06,2009.88,11658.07,8309.74,BP,9648.19,116.11,3.513267245,1.617430107,1.457616018,2596701.267,11442479.93,1.055306762,4.650256308
"Iran, Islamic Rep.",26.63,71.21,0.61,0.26,1.15,0.14,143.5,892.65,453.83,3607.45,12190.29,BP,3153.62,25.87,1.066750289,1.700355257,1.823413061,334712.2068,5177676.618,0.13602799,2.104222468
Iraq,69.51,28.99,0,0,1.34,0.17,51.6,289.73,869.11,5312.81,2123.09,BP,4443.7,209.3,0.473873261,0.354888323,0.403750366,99371.2807,5497007.355,0.04038477,2.233999385
Ireland,43.87,29.22,8.35,0,1.12,17.44,125,36.69,497.97,68.63,627.18,BP,-429.34,-68.46,0.064139885,0.091585964,0.107022163,638273.8769,114578.7097,0.259396314,0.046565113
Israel,39.29,39.92,15.46,0,0,5.34,119.6,65.47,935.93,284.22,1051.43,BP,-651.71,-61.98,0.113135137,0.162780118,0.194947221,693196.0652,315201.554,0.281716848,0.128098806
Italy,36.95,41.07,3.62,0,6.38,11.98,107.2,322.07,6359.87,1231.39,6355.21,BP,-5128.48,-80.7,0.837103065,1.052698243,0.986483524,6485581.357,1217636.951,2.635758663,0.494851112
Jamaica,,,,,,,40.9,8.39,112.88,2.16,117.65,other,-110.72,-94.11,0.039592368,0.020143903,0.021657455,130048.7661,19224.9412,0.052852187,0.007813071
Japan,37.27,21.03,27.04,3.12,4.12,7.41,140.8,1081.7,16632.79,844.82,17740.27,BP,-15787.97,-89,1.752667166,3.168290972,3.666164343,19750035.87,840029.1484,8.026470609,0.341390229
Jordan,,,,,,,38.4,24.63,350.75,0.43,342.48,other,-350.32,-102.29,0.12281755,0.058666036,0.076960773,407191.2466,1825.1888,0.165483678,0.000741762
Kazakhstan,22.14,19.13,54.74,0,3.01,0.98,150.2,272.08,307.81,4034.58,2849.65,BP,3726.77,130.78,0.238070096,0.549874733,0.630234942,356766.3086,3976510.141,0.14499084,1.616065003
Kenya,,,,,,,21.18,22.28,195.5,0.9,991.43,other,-194.6,-19.63,0.64308799,0.169480039,0.045634275,237943.8843,22330.254,0.09670107,0.009075079
"Korea, Dem. People's Rep.",,,,,,,19.9,628.7,44,416.79,402.35,other,372.79,92.65,0.345060899,0.08542946,0.094069863,17480.3993,465218.397,0.007104084,0.189066076
