Context,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15
1,societal-advantage,,,,,,,,,,,,,,
2,societal-advantage,people,environment,,,,,,,,,,,,
3,societal-advantage,climate,,,,,,,,,,,,,
4,societal-advantage,irrigation,,,,,,,,,,,,,
5,societal-advantage,pizarro,,,,,,,,,,,,,
5,societal-advantage,technology,germs,,,,,,,,,,,,
6,societal-advantage,americas,technology,animals,europe,,,,,,,,,,
6,americas,war,europe,incas,pizarro,,,,,,,,,,
6,pizarro,incas,,,,,,,,,,,,,
7,germs,societal-advantage,incas,pizarro,,,,,,,,,,,
7,societal-advantage,europe,americas,,,,,,,,,,,,
7,pizarro,incas,,,,,,,,,,,,,
8,societal-advantage,technology,europe,americas,central-government,,,,,,,,,,
8,europe,technology,americas,central-government,,,,,,,,,,,
8,americas,technology,central-government,,,,,,,,,,,,
9,writing,pizarro,societal-advantage,incas,,,,,,,,,,,
10,population,germs,technology,societies,,,,,,,,,,,
10,societies,bands,tribes,chiefdoms,states,,,,,,,,,,
11,bands,new-guinea,americas,societies,hunter-gatherers,,,,,,,,,,
12,tribes,food-production,societies,,,,,,,,,,,,
13,chiefdoms,societies,religion,central-government,technology,,,,,,,,,,
14,states,societies,war,religion,technology,,,,,,,,,,
14,war,religion,,,,,,,,,,,,,
15,writing,states,incas,,,,,,,,,,,,
16,population,central-government,societies,,,,,,,,,,,,
17,societies,bands,tribes,states,chiefdoms,,,,,,,,,,
17,bands,tribes,food-production,hunter-gatherers,,,,,,,,,,,
17,war,bands,tribes,chiefdoms,states,,,,,,,,,,
18,population,food-production,animals,war,central-government,religion,technology,writing,,,,,,,
19,animals,war,food-production,transportation,clothes,,,,,,,,,,
19,plants,clothes,,,,,,,,,,,,,
20,founder-package,fertile-crescent,china,mesoamerica,south-american-andes,eastern-us,sahel-zone,west-africa,ethiopia,new-guinea,,,,,
21,founder-package,nutrition,clothes,,,,,,,,,,,,
21,plants,clothes,,,,,,,,,,,,,
22,plant-domestication,,,,,,,,,,,,,,
