Name,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
Progress,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Age,1,1,1,0,0,1,1,1,1,1,1,1,1,1
Sex,1,1,1,0,0,0,0,0,0,0,0,0,0,0
SexOther,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Children,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Under12,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Over12,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Education,1,1,1,0,0,0,0,0,0,0,0,0,0,0
SubjectiveSES,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Ethnicity,1,1,1,0,0,0,0,0,0,0,0,0,0,0
EthnicityOther,1,1,1,0,0,0,0,0,0,0,0,0,0,0
English,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Fluent,1,1,1,0,0,0,0,0,0,0,0,0,0,0
CurrentCountry,1,1,1,0,0,1,1,1,1,0,0,0,0,0
BornCountry,1,1,1,0,0,0,0,0,0,0,0,0,0,0
LivingSituation,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Preexisting,1,1,1,0,0,0,0,0,0,0,0,0,0,0
PreexistWhat,1,1,1,0,0,0,0,0,0,0,0,0,0,0
OccupationPandemic,0,0,0,0,0,0,0,0,0,1,0,0,0,0
MateSeeking1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
MateSeeking2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
PoliticalOrient,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PFIclose1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIclose2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIclose3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIclose4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIclose5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFIclose6,1,1,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIclose6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFIAcq1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PFIAcq2,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PFIAcq3,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PFIAcq4,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PFIAcq5,1,0,0,0,0,0,0,0,0,0,0,1,1,0
PFIAcq6,1,0,0,0,0,0,0,0,0,0,0,1,1,0
CFIAcq1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIAcq2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIAcq3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIAcq4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIAcq5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFIAcq6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFINeighEmpathy,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFINeigh3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFINeigh4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFINeigh5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFINeighSharedFate,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CFINeigh1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFINeigh2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFINeigh3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFINeigh4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFINeigh5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFINeigh6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessNeigh1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessNeigh2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
WillingnessNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WillingnessNeigh4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
RepayNeigh1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NBTNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NBTNeigh2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PFICountry6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CFICountry6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
