Name,09/26/2020,10/27/2020,11/28/2020,12/28/2020,01/27/2021,02/26/2021,03/28/2021,04/27/2021,05/27/2021,06/26/2021,07/26/2021,08/25/2021,10/25/2021,12/16/2021,02/24/2022,04/25/2022,06/24/2022,08/29/2022
Age,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Sex,1,1,1,1,1,1,1,1,1,1,,,,,,,,
Children,1,1,1,1,1,1,1,1,1,1,,,,,,,,
ChildrenUnder18,1,1,1,1,1,1,1,1,1,1,,,,,,,,
Education,1,1,1,1,1,1,1,1,1,1,,,,,,,,
SSES,1,,,,,1,,,,,,1,,,1,,,1
OccupationRisk,1,1,1,1,1,1,1,1,1,1,,,,,,,,
MoveChildhood,1,,,,,,,,,,,,,,,,,
Move,1,,,,,,,,,,,,,,,,,
NumberInHouse,1,,,,,,,,,,,,,,,,,
Preexisting,1,,,,,,,,,,,,,,,,,
Citizen,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1
Responsible,,1,,,,,,,,,,,,,,,,
PFINeigh1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFINeigh6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WillingnessNeigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NBTneigh,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PFIcountry6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WillingnessCountry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NBTcountry,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
InfectedCovid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TestedCovid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WeekSinceCovid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TimesHadCovid,,,,,,,,,,,,,,,,1,1,1
Symptoms1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms12,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
Symptoms13,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
ContactsInfected,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Contacts24hrs,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Contacts7days,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ContactsMask,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HouseMask,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Stress,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PerceptionRisk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
InfectionSeverity,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ConcernCovid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
EconomyVSshutdown,1,1,,,,,,,,,,,,,,,,
HelpGiven1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpGiven2,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
HelpGiven3,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1
